# Project Overview: Photo Filter

Generated on: Sat Jun 28 19:01:07 EDT 2025
System Architecture: x86_64
Operating System: macOS 15.4.1
Node Version: v20.19.2
Branch: feature/use-correct-osxphotos

This project is a monorepo containing both the Ember.js frontend and the Express.js backend applications.
---

## Project Structure

```
.
├── .DS_Store
├── .gitignore
├── .nvmrc
├── ADVISORY-TEAM.md
├── ARTISTIC-NOTES.md
├── backend
│   ├── .babelrc
│   ├── .DS_Store
│   ├── .nvmrc
│   ├── controllers
│   │   ├── api
│   │   │   ├── albums-controller.js
│   │   │   ├── export-top-n.js
│   │   │   ├── filename-controller.js
│   │   │   ├── index.js
│   │   │   ├── people-controller.js
│   │   │   ├── photos-controller.js
│   │   │   └── time-controller.js
│   │   ├── api-controller.js
│   │   ├── get-albums.js
│   │   ├── get-photos-by-album.js
│   │   ├── people-legacy-controller.js
│   │   └── photo-controller.js
│   ├── data
│   │   ├── .DS_Store
│   │   ├── albums
│   │   │   ├── .DS_Store
│   │   │   ├── 0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   │   └── photos.json
│   │   │   ├── 13F82066-89B7-44D1-B42E-C6D139EDB3EA
│   │   │   │   └── photos.json
│   │   │   ├── 42817B09-9B99-49D1-8DF5-4B1FAE5136A8
│   │   │   │   └── photos.json
│   │   │   └── 746A775E-EF8C-48AA-BC0A-82167E40CE12
│   │   │       └── photos.json
│   │   └── albums.json
│   ├── exports
│   │   ├── -0EB23188-CA33-4FDA-BA27-A3B290466224
│   │   │   ├── _all-o3-pro
│   │   │   │   ├── .DS_Store
│   │   │   │   ├── 20250530T183437019000Z-IMG_0783.jpg
│   │   │   │   ├── 20250530T222732574000Z-IMG_0785 (1).jpg
│   │   │   │   ├── 20250530T222735185000Z-IMG_0786.jpg
│   │   │   │   ├── 20250530T230423596000Z-PXL_20250530_230423596.MP.jpg
│   │   │   │   ├── 20250530T233513160000Z-_DSF7004.jpg
│   │   │   │   ├── 20250530T233514660000Z-_DSF7006.jpg
│   │   │   │   ├── 20250530T233515600000Z-_DSF7007.jpg
│   │   │   │   ├── 20250530T233517530000Z-_DSF7008.jpg
│   │   │   │   ├── 20250530T233519620000Z-_DSF7009.jpg
│   │   │   │   ├── 20250530T233523030000Z-_DSF7010.jpg
│   │   │   │   ├── 20250530T233559830000Z-_DSF7012.jpg
│   │   │   │   ├── 20250530T233624280000Z-_DSF7015.jpg
│   │   │   │   ├── 20250530T233625540000Z-_DSF7016.jpg
│   │   │   │   ├── 20250530T233713760000Z-_DSF7017.jpg
│   │   │   │   ├── 20250530T233715870000Z-_DSF7018.jpg
│   │   │   │   ├── 20250530T233729330000Z-_DSF7019.jpg
│   │   │   │   ├── 20250530T233730850000Z-_DSF7020.jpg
│   │   │   │   ├── 20250530T233732690000Z-_DSF7021.jpg
│   │   │   │   ├── 20250530T233733030000Z-_DSF7022.jpg
│   │   │   │   ├── 20250530T233733980000Z-_DSF7023.jpg
│   │   │   │   ├── 20250530T233745330000Z-_DSF7024.jpg
│   │   │   │   ├── 20250530T233747460000Z-_DSF7025.jpg
│   │   │   │   ├── 20250530T233828910000Z-_DSF7026.jpg
│   │   │   │   ├── 20250530T233830670000Z-_DSF7027.jpg
│   │   │   │   ├── 20250530T233831630000Z-_DSF7028.jpg
│   │   │   │   ├── 20250530T234115672000Z-IMG_2694.jpg
│   │   │   │   ├── 20250530T234316620000Z-_DSF7041.jpg
